   ......Read Atmosphere:   0.033 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
    ..Background Opacity:   0.000 [sec]
   .....Total Background:   0.000 [sec]

    ....Electron density:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    ..............À7Þ2:   0.000 [sec]
    Chemical equilibrium:   0.000 [sec]
   .....Total Background:   0.000 [sec]

